time,pitch,roll,label
1736849152,-2,-3,1
1736849152,-2,-3,1
1736849153,-2,-3,1
1736849153,-2,-3,1
1736849153,-2,-3,1
1736849153,-2,-3,1
1736849153,-2,-3,1
1736849154,-2,-3,1
1736849154,-2,-3,1
1736849154,-2,-3,1
1736849154,-2,-3,1
1736849154,-2,-3,1
1736849155,-2,-3,1
1736849155,-2,-3,1
1736849155,-2,-3,1
1736849155,-2,-3,1
1736849155,-2,-3,1
1736849156,-2,-3,1
1736849156,-2,-3,1
1736849156,-2,-3,1
1736849156,-2,-3,1
1736849156,-2,-2,1
1736849157,-3,0,1
1736849157,-3,0,1
1736849157,-3,-1,1
1736849157,-2,0,1
1736849157,-2,2,1
1736849158,-3,3,1
1736849158,-2,1,1
1736849158,-3,-7,1
1736849158,-5,-1,1
1736849158,-3,-2,1
1736849159,-2,-4,1
1736849159,-4,-6,1
1736849159,-4,-6,1
1736849159,-4,-7,1
1736849159,-4,-7,1
1736849160,-4,-7,1
1736849160,-5,-5,1
1736849160,-5,-4,1
1736849160,-5,-3,1
1736849160,-5,-3,1
1736849161,-6,-3,1
1736849161,-7,-4,1
1736849161,-7,-7,1
1736849161,-7,-6,1
1736849161,-7,-4,1
1736849162,-7,-5,1
1736849162,-7,-4,1
1736849162,-6,-3,1
1736849162,-5,-1,1
1736849162,-6,-2,1
1736849163,-7,-4,1
1736849163,-6,-5,1
1736849163,-7,-5,1
1736849163,-8,-4,1
1736849164,-8,-3,1
1736849164,-8,-3,1
1736849164,-7,-3,1
1736849164,-6,-3,1
1736849164,-5,-2,1
1736849165,-5,-2,1
1736849165,-6,-2,1
1736849165,-7,-3,1
1736849165,-7,-3,1
1736849165,-7,-3,1
1736849166,-7,-3,1
1736849166,-8,-6,1
1736849166,-8,-4,1
1736849166,-7,-4,1
1736849166,-6,-4,1
1736849167,-6,-4,1
1736849167,-5,-4,1
1736849167,-5,-4,1
1736849167,-5,-4,1
1736849167,-4,-4,1
1736849216,-2,-3,1
1736849216,-2,-3,1
1736849216,-2,-3,1
1736849216,-2,-3,1
1736849217,-2,-3,1
1736849217,-2,-3,1
1736849217,-2,-3,1
1736849217,-2,-3,1
1736849217,-2,-3,1
1736849218,-2,-3,1
1736849218,-2,-3,1
1736849218,-2,-3,1
1736849218,-2,-4,1
1736849218,-1,-5,1
1736849219,0,-5,1
1736849219,0,-5,1
1736849219,-1,-2,1
1736849219,-1,-2,1
1736849219,-1,-2,1
1736849220,-1,-2,1
1736849220,-3,2,1
1736849220,-3,3,1
1736849220,-6,-1,1
1736849220,-7,-11,1
1736849221,-6,-9,1
1736849221,-3,3,1
1736849221,-4,0,1
1736849221,-5,-2,1
1736849222,-3,0,1
1736849222,-3,-1,1
1736849250,-2,-5,1
1736849250,-2,-4,1
1736849250,-2,-5,1
1736849250,-2,-5,1
1736849251,-2,-5,1
1736849251,-2,-5,1
1736849251,-2,-5,1
1736849251,-2,-5,1
1736849251,-2,-5,1
1736849252,-2,-5,1
1736849252,-2,-5,1
1736849252,-5,-2,1
1736849252,-5,-2,1
1736849253,-2,-7,1
1736849253,1,-7,1
1736849253,1,-10,1
1736849253,5,-7,1
1736849253,2,-10,1
1736849254,2,-18,1
1736849254,4,-25,1
1736849254,4,-34,1
1736849254,1,-34,1
1736849254,-4,-33,1
1736849255,-4,-28,1
1736849255,-4,-24,1
1736849255,-7,-20,1
1736849255,-11,-13,1
1736849255,-7,-17,1
1736849256,-1,-21,1
1736849256,1,-40,1
1736849256,1,-40,1
1736849256,0,-44,1
1736849256,-1,-41,1
1736849257,-4,-31,1
1736849257,-4,-21,1
1736849257,-3,-31,1
1736849257,-2,-45,1
1736849257,-1,-44,1
1736849258,-1,-39,1
1736849258,-2,-39,1
1736849258,-2,-37,1
1736849258,-1,-27,1
1736849258,3,-15,1
1736849259,2,-32,1
1736849259,1,-35,1
1736849259,1,-21,1
1736849259,-1,-24,1
1736849259,-2,-14,1
1736849260,2,0,1
1736849260,7,2,1
1736849260,8,-3,1
1736849260,7,-9,1
1736849260,4,-2,1
1736849261,1,0,1
1736849261,-1,-1,1
1736849261,-1,-9,1
1736849261,1,-7,1
1736849261,0,-2,1
1736849262,3,-5,1
1736849262,5,-18,1
1736849262,5,-13,1
1736849262,3,-3,1
1736849262,3,-11,1
1736849263,5,-18,1
1736849263,4,-6,1
1736849263,-2,-1,1
1736849263,-3,1,1
1736849263,0,-7,1
1736849264,0,-16,1
1736849264,0,-18,1
1736849264,0,-21,1
1736849264,5,-26,1
1736849264,8,-35,1
1736849713,-2,-3,1
1736849713,-2,-3,1
1736849713,-2,-3,1
1736849713,-2,-3,1
1736849713,-2,-3,1
1736849714,-2,-3,1
1736849714,-2,-3,1
1736849714,-2,-3,1
1736849714,-2,-1,1
1736849714,-3,4,1
1736849715,-3,-16,1
1736849715,1,-7,1
1736849715,4,-3,1
1736849715,-10,-7,1
1736849715,-19,-4,1
1736849716,-20,0,1
1736849716,-21,5,1
1736849716,-22,9,1
1736849716,-11,-12,1
1736849716,-12,-5,1
1736849717,-13,-15,1
1736849717,-10,-5,1
1736849717,-9,-9,1
1736849717,-10,-8,1
1736849717,-12,-9,1
1736849718,-10,-14,1
1736849748,-2,-2,2
1736849748,-2,-2,2
1736849748,-2,-2,2
1736849748,-4,-3,2
1736849748,-8,-1,2
1736849749,-11,-4,2
1736849749,-8,-5,2
1736849749,-10,-3,2
1736849749,-12,-1,2
1736849749,-9,-3,2
1736849750,-12,-1,2
1736849750,-8,-4,2
1736849750,-8,-5,2
1736849750,-8,-5,2
1736849750,-10,-3,2
1736849751,-14,0,2
1736849751,-14,1,2
1736849751,-12,1,2
1736849751,-9,1,2
1736849751,-10,1,2
1736849752,-11,2,2
1736849752,-12,0,2
1736849752,-12,-1,2
1736849752,-11,-2,2
1736849752,-11,0,2
1736849753,-12,3,2
1736849753,-13,3,2
1736849753,-10,-1,2
1736849753,-17,2,2
1736849753,-24,6,2
1736849754,-21,4,2
1736849754,-14,-1,2
1736849754,-9,-3,2
1736849754,-9,-3,2
1736849754,-10,-2,2
1736849755,-16,2,2
1736849755,-20,2,2
1736849755,-19,1,2
1736849755,-14,-2,2
1736849755,-13,0,2
1736849756,-13,-3,2
1736849756,-14,-2,2
1736849756,-12,-5,2
1736849756,-12,-5,2
1736849756,-11,-5,2
1736849757,-11,-4,2
1736849757,-12,-2,2
1736849757,-14,0,2
1736849757,-14,-1,2
1736849757,-20,1,2
1736849758,-27,8,2
1736849758,-24,5,2
1736849758,-20,2,2
1736849758,-20,6,2
1736849758,-19,12,2
1736849759,-19,23,2
1736849759,-18,19,2
1736849759,-13,16,2
1736849759,-11,16,2
1736849759,-15,16,2
1736849760,-25,16,2
1736849760,-32,17,2
1736849760,-31,16,2
1736849760,-24,17,2
1736849760,-16,17,2
1736849761,-14,16,2
1736849761,-24,13,2
1736849761,-33,12,2
1736849761,-32,13,2
1736849761,-26,14,2
1736849762,-21,15,2
1736849762,-19,14,2
1736849762,-26,14,2
1736849762,-33,16,2
1736849762,-31,15,2
1736849763,-26,14,2
1736849763,-26,15,2
1736849763,-25,13,2
1736849763,-25,13,2
1736849763,-26,13,2
1736849764,-26,13,2
1736849764,-25,11,2
1736849764,-27,13,2
1736849764,-25,14,2
1736849764,-25,18,2
1736849765,-20,21,2
1736849765,-19,19,2
1736849765,-17,13,2
1736849765,-23,14,2
1736849765,-26,16,2
1736849766,-23,18,2
1736849783,-2,-2,2
1736849783,-3,-2,2
1736849783,-4,-2,2
1736849784,-1,-3,2
1736849784,4,-2,2
1736849784,6,1,2
1736849784,9,3,2
1736849784,10,2,2
1736849785,11,3,2
1736849785,10,2,2
1736849785,9,2,2
1736849785,8,2,2
1736849785,5,2,2
1736849786,2,-1,2
1736849786,-1,-3,2
1736849786,-2,-2,2
1736849786,-1,-1,2
1736849786,1,0,2
1736849787,1,-1,2
1736849787,2,-3,2
1736849787,2,-3,2
1736849787,3,-3,2
1736849787,3,-2,2
1736849788,2,-1,2
1736849788,2,-1,2
1736849788,1,-1,2
1736849788,2,-2,2
1736849788,2,-2,2
1736849789,1,-3,2
1736849789,1,-3,2
1736849789,2,-3,2
1736849789,4,-3,2
1736849789,4,-3,2
1736849790,4,-3,2
1736849790,3,-3,2
1736849790,3,-3,2
1736849790,2,-3,2
1736849790,2,-3,2
1736849791,2,-4,2
1736849791,3,-4,2
1736849791,3,-4,2
1736849791,3,-4,2
1736849791,3,-3,2
1736849792,1,-3,2
1736849792,1,-3,2
1736849792,3,-3,2
1736849792,3,-4,2
1736849793,3,-6,2
1736849793,3,-7,2
1736849793,3,-7,2
1736849793,3,-6,2
1736849793,2,-5,2
1736849794,1,-4,2
1736849794,2,-4,2
1736849794,1,-4,2
1736849794,2,-5,2
1736849794,3,-6,2
1736849795,3,-6,2
1736849795,2,-7,2
1736849795,3,-8,2
1736849795,3,-7,2
1736849795,4,-5,2
1736849796,3,-4,2
1736849796,3,-4,2
1736849796,3,-5,2
1736849796,4,-7,2
1736849796,3,-9,2
1736849797,3,-10,2
1736849797,5,-8,2
1736849797,5,-8,2
1736849797,4,-8,2
1736849797,4,-7,2
1736849798,4,-6,2
1736849798,3,-6,2
1736849798,4,-7,2
1736849798,4,-6,2
1736849798,2,-5,2
1736849799,0,0,2
1736849799,-2,2,2
1736849799,-3,-1,2
1736849799,-3,-2,2
1736849799,-2,-1,2
1736849800,-1,-2,2
1736849800,1,-3,2
1736849800,3,-5,2
1736849800,4,-7,2
1736849800,3,-8,2
1736849801,4,-8,2
1736849801,4,-9,2
1736849801,4,-7,2
1736849801,1,-5,2
1736849801,-1,-5,2
1736849802,-4,-8,2
1736849802,-5,-8,2
1736849802,-4,-8,2
1736849802,0,-7,2
1736849802,2,-9,2
1736849803,3,-10,2
1736849803,3,-11,2
1736849803,3,-11,2
1736849803,4,-12,2
1736849803,4,-12,2
1736849804,4,-11,2
1736849804,4,-10,2
1736849804,4,-9,2
1736849804,3,-9,2
1736849804,3,-9,2
1736849805,3,-9,2
1736849805,2,-9,2
1736849805,2,-9,2
1736849805,3,-10,2
1736849805,4,-10,2
1736849806,6,-10,2
1736849806,6,-11,2
1736849806,6,-12,2
1736849806,6,-13,2
1736849806,5,-14,2
1736849807,5,-15,2
1736849807,5,-16,2
1736849807,5,-16,2
1736849807,6,-15,2
1736849807,6,-14,2
1736849808,6,-13,2
1736849808,7,-13,2
1736849808,8,-13,2
1736849808,7,-13,2
1736849808,6,-13,2
1736849809,6,-13,2
1736849809,6,-13,2
1736849809,7,-14,2
1736849809,7,-14,2
1736849809,7,-15,2
1736849810,7,-16,2
1736849810,7,-17,2
1736849810,7,-17,2
1736849849,-3,-4,3
1736849849,-3,-4,3
1736849850,-3,-3,3
1736849850,-3,-4,3
1736849850,-2,-4,3
1736849850,1,-4,3
1736849851,3,-4,3
1736849851,4,-4,3
1736849851,5,-4,3
1736849851,3,-4,3
1736849851,0,-5,3
1736849852,-5,-4,3
1736849852,-8,-5,3
1736849852,-11,-5,3
1736849852,-14,-5,3
1736849852,-16,-6,3
1736849853,-17,-6,3
1736849853,-15,-6,3
1736849853,-11,-5,3
1736849853,-7,-4,3
1736849853,-5,-4,3
1736849854,-4,-3,3
1736849854,-5,-3,3
1736849854,-4,-6,3
1736849854,-4,-6,3
1736849854,-6,-6,3
1736849855,-5,-7,3
1736849855,-4,-8,3
1736849855,-4,-9,3
1736849855,-3,-10,3
1736849855,-4,-9,3
1736849856,-4,-9,3
1736849856,-6,-8,3
1736849856,-9,-8,3
1736849856,-11,-7,3
1736849856,-12,-6,3
1736849857,-12,-6,3
1736849857,-13,-6,3
1736849857,-13,-6,3
1736849857,-11,-6,3
1736849857,-10,-6,3
1736849858,-11,-6,3
1736849858,-12,-7,3
1736849858,-14,-7,3
1736849858,-16,-6,3
1736849858,-17,-5,3
1736849859,-18,-4,3
1736849859,-19,-4,3
1736849859,-19,-4,3
1736849859,-17,-4,3
1736849859,-16,-4,3
1736849860,-16,-5,3
1736849860,-16,-4,3
1736849860,-18,-3,3
1736849860,-18,-3,3
1736849860,-16,-4,3
1736849861,-14,-6,3
1736849861,-15,-6,3
1736849861,-24,-7,3
1736849861,-38,-8,3
1736849861,-47,-10,3
1736849862,-47,-10,3
1736849862,-40,-8,3
1736849862,-25,-5,3
1736849862,-15,-5,3
1736849862,-8,-4,3
1736849863,0,-4,3
1736849863,4,-5,3
1736849863,4,-5,3
1736849863,-2,-6,3
1736849863,-12,-6,3
1736849864,-22,-7,3
1736849864,-31,-8,3
1736849864,-38,-8,3
1736849864,-44,-8,3
1736849864,-51,-10,3
1736849865,-58,-11,3
1736849865,-61,-11,3
1736849865,-59,-10,3
1736849865,-43,-3,3
1736849865,-20,0,3
1736849866,-7,0,3
1736849866,-8,1,3
1736849866,-10,-1,3
1736849866,-11,-4,3
1736849866,-13,-5,3
1736849867,-14,-5,3
1736849867,-15,-5,3
1736849867,-18,-6,3
1736849867,-21,-3,3
1736849867,-22,1,3
1736849868,-24,3,3
1736849868,-25,5,3
1736849868,-25,0,3
1736849868,-24,0,3
1736849868,-26,-1,3
1736849869,-26,3,3
1736849869,-24,1,3
1736849869,-21,-4,3
1736849869,-21,-5,3
1736849869,-21,-8,3
1736849870,-22,-12,3
1736849870,-23,-13,3
1736849870,-24,-13,3
1736849870,-23,-12,3
1736849870,-25,-8,3
1736849871,-28,-4,3
1736849871,-26,-4,3
1736849871,-27,-5,3
1736849871,-24,-7,3
1736849871,-20,-9,3
1736849872,-19,-10,3
1736849872,-19,-10,3
1736849872,-21,-7,3
1736849872,-24,-4,3
1736849872,-26,-2,3
1736849873,-26,-1,3
1736849873,-27,-2,3
1736849873,-29,-1,3
1736849873,-30,0,3
1736849873,-26,-1,3
1736849874,-24,-2,3
1736849874,-26,-1,3
1736849874,-30,-3,3
1736849874,-29,-4,3
1736849875,-27,-5,3
1736849875,-28,-6,3
1736849875,-29,-8,3
1736849875,-31,-8,3
1736849875,-32,-8,3
1736849876,-30,-7,3
1736849876,-29,-8,3
1736849876,-32,-7,3
1736849876,-32,-7,3
1736849876,-30,-7,3
1736849877,-29,-6,3
1736849877,-27,-5,3
1736849877,-24,-4,3
1736849877,-23,-5,3
1736849877,-30,-7,3
1736849878,-38,-9,3
1736849878,-47,-14,3
1736849878,-50,-18,3
1736849878,-49,-17,3
1736849878,-45,-14,3
1736849879,-36,-10,3
1736849879,-29,-8,3
1736849879,-23,-6,3
1736849879,-19,-3,3
1736849879,-15,0,3
1736849880,-14,-1,3
1736849880,-18,-3,3
1736849880,-26,-5,3
1736849880,-35,-5,3
1736849880,-45,-8,3
1736849881,-48,-14,3
1736849881,-49,-19,3
1736849881,-51,-24,3
1736849881,-51,-23,3
1736849881,-46,-14,3
1736849882,-35,-6,3
1736849882,-27,-3,3
1736849882,-24,-3,3
1736849882,-24,-4,3
1736849882,-33,-7,3
1736849883,-44,-15,3
1736849883,-51,-19,3
1736849883,-59,-19,3
1736849883,-65,-27,3
1736849883,-65,-30,3
1736849884,-63,-30,3
1736849884,-58,-28,3
1736849884,-50,-18,3
1736849884,-42,-10,3
1736849884,-42,-11,3
1736849885,-46,-13,3
1736849885,-60,-19,3
1736849885,-67,-27,3
1736849885,-72,-47,3
1736849885,-73,-54,3
1736849886,-73,-57,3
1736849886,-71,-38,3
1736849886,-63,-19,3
1736849886,-53,-14,3
1736849886,-46,-10,3
1736849887,-42,-8,3
1736849887,-38,-8,3
1736849887,-36,-7,3
1736849887,-38,-9,3
1736849887,-39,-12,3
1736849888,-37,-17,3
1736849888,-39,-16,3
1736849888,-42,-9,3
1736849888,-43,-5,3
1736849888,-46,-1,3
1736849889,-46,-7,3
1736849889,-42,-18,3
1736849889,-43,-17,3
1736849889,-37,-13,3
1736849889,-17,-5,3
1736849890,-17,13,3
1736849890,-23,21,3
